client/src/App.css:46:/* 在线链接服务仅供平台体验和调试使用，平台不承诺服务的稳定性，企业客户需下载字体包自行发布使用并做好备份。 */
client/src/assets/util/date.js:11:  // 补零
client/src/components/ColAndHistory/ColAndHistory.js:315:                    // 即使后端请求失败，也更新前端显示
client/src/components/ColAndHistory/ColAndHistory.js:320:            // 非 Electron 环境，显示编辑框
client/src/components/ColAndHistory/ColAndHistory.js:374:            message.warning(t('noPath') || '路径为空')
client/src/components/ColAndHistory/ColAndHistory.js:377:        // 优先使用 Electron API
client/src/components/ColAndHistory/ColAndHistory.js:386:                message.error(err?.message || '打开文件夹失败')
client/src/components/ColAndHistory/ColAndHistory.js:394:                    message.error(res.data?.message || '打开文件夹失败')
client/src/components/ColAndHistory/ColAndHistory.js:398:                message.error('打开文件夹失败')
client/src/components/ColAndHistory/ColAndHistory.js:413:                    // 如果打开文件失败，尝试打开所在文件夹
client/src/components/ColAndHistory/ColAndHistory.js:418:                        message.error(res.data?.message || '打开文件失败')
client/src/components/ColAndHistory/ColAndHistory.js:423:                // 降级：尝试打开所在文件夹
client/src/components/ColAndHistory/ColAndHistory.js:432:    // 点击下载按钮：先弹出路径选择对话框
client/src/components/ColAndHistory/ColAndHistory.js:442:    // 确认下载：关闭路径对话框，显示进度弹窗，执行下载
client/src/components/ColAndHistory/ColAndHistory.js:467:        // 模拟进度动画
client/src/components/ColAndHistory/ColAndHistory.js:493:                // 提取所有文件路径（支持单文件 filePath 和多文件 filePaths）
client/src/components/ColAndHistory/ColAndHistory.js:499:                            // 优先处理 filePaths 数组（多矩阵系统分文件导出）
client/src/components/ColAndHistory/ColAndHistory.js:510:                                // 兼容单文件 filePath
client/src/components/ColAndHistory/ColAndHistory.js:750:                title="采集参数设置"
client/src/components/ColAndHistory/ColAndHistory.js:757:                    数据名称 <Input value={colName} onChange={(e) => { setColName(e.target.value) }} />
client/src/components/ColAndHistory/ColAndHistory.js:761:                    采集频率 <Input value={HZ} onChange={(e) => { setHZ(e.target.value) }} /> 帧/秒
client/src/components/ColAndHistory/ColAndHistory.js:813:            {/* ─── 下载路径选择对话框 ─── */}
client/src/components/ColAndHistory/ColAndHistory.js:815:                title={t('downloadPathSelect') || '下载路径选择'}
client/src/components/ColAndHistory/ColAndHistory.js:819:                okText={t('startDownload') || '开始下载'}
client/src/components/ColAndHistory/ColAndHistory.js:824:                    {t('downloadPathHint') || '请确认或修改下载保存路径：'}
client/src/components/ColAndHistory/ColAndHistory.js:841:                        placeholder={t('inputPath') || '输入存储路径...'}
client/src/components/ColAndHistory/ColAndHistory.js:843:                    <Button onClick={handleSelectFolder}>{t('browse') || '浏览'}</Button>
client/src/components/ColAndHistory/ColAndHistory.js:847:                    {t('selectedCount') || '已选择'}: {selectArr.length} {t('items') || '项'}
client/src/components/ColAndHistory/ColAndHistory.js:851:            {/* ─── 下载进度弹窗 ─── */}
client/src/components/ColAndHistory/ColAndHistory.js:853:                title={downloadProgress?.status === 'done' ? (t('downloadSuccess') || '下载完成') : downloadProgress?.status === 'error' ? (t('downloadFailed') || '下载失败') : (t('downloading') || '正在下载...')}
client/src/components/ColAndHistory/ColAndHistory.js:860:                    }}>{t('openFolder') || '打开文件夹'}</Button>,
client/src/components/ColAndHistory/ColAndHistory.js:864:                    }}>{t('close') || '关闭'}</Button>
client/src/components/ColAndHistory/ColAndHistory.js:866:                    <Button key="close" onClick={() => setDownloadProgress(null)}>{t('close') || '关闭'}</Button>
client/src/components/ColAndHistory/ColAndHistory.js:884:                            {t('downloadingHint') || '正在导出数据，请稍候...'}
client/src/components/ColAndHistory/ColAndHistory.js:890:                                {t('downloadedFiles') || '已下载文件：'}
client/src/components/ColAndHistory/ColAndHistory.js:902:                                        {t('clickToOpen') || '点击打开'}
client/src/components/ColAndHistory/ColAndHistory.js:911:                                {t('openDownloadFolder') || '打开下载文件夹'}: {downloadPath}
client/src/components/ColAndHistory/ColAndHistory.js:989:                                <Popover className='navItempop' overlayClassName="navItempop" color='#32373E' placement="bottom" content={t('uploadFile') || 'CSV导入'}>
client/src/components/ColAndHistory/ColAndHistory.js:1127:                                                        // 如果历史数据有保存的框选信息，自动设置框选缓存供回放时展示
client/src/components/ColAndHistory/ColAndHistory.js:1217:                                                        message.error(result.message || '导入文件格式不正确，请选择系统导出的CSV文件')
client/src/components/ColAndHistory/ColAndHistory.js:1243:                                                    message.error(err.message || '导入文件格式不正确，请选择系统导出的CSV文件')
client/src/components/ColAndHistory/ColAndHistory.js:1273:                                    选择数据文件
client/src/components/ColAndHistory/ColAndHistory.js:1305:                                    选择数据文件
client/src/components/ColAndHistory/ColAndHistory.js:1340:                        }}>对比</div>
client/src/components/ColAndHistory/ColAndHistory.js:1344:                            }}>csv导入</div> </> :
client/src/components/ColAndHistory/ColAndHistory.js:1366:                            }}>对比</div>
client/src/components/ColAndHistory/ColAndHistory.js:1371:                                }}>取消</div> </>
client/src/components/ColAndHistory/ColAndHistory.js:1376:                    {/* ─── 下载路径区域 ─── */}
client/src/components/ColAndHistory/ColAndHistory.js:1408:                                            message.success(t('pathUpdated') || '路径已更新')
client/src/components/ColAndHistory/ColAndHistory.js:1414:                            placeholder={t('inputPath') || '输入存储路径...'}
client/src/components/ColAndHistory/ColAndHistory.js:1419:            {/* 旧的下载成功弹窗已替换为上方的下载进度 Modal */}
client/src/components/aside/Aside.js:25:        // 基于上一次状态更新
client/src/components/aside/Aside.js:71:    <Drawer show={show} asideClose setShow={setShow} title={'数据'}>
client/src/components/aside/selectChart/SelectChart.js:78:                <div className="selectInfo">框选{index + 1}  <i className='iconfont selectEdit' >&#xe623;</i></div>
client/src/components/aside/selectChart/SelectChart.js:83:                    <div className="selectDataTitle">传感面积</div>
client/src/components/aside/selectChart/SelectChart.js:87:                    <div className="selectDataTitle">传感压力</div>
client/src/components/chart/Chart.js:212:        // 创建一个虚拟链接来下载保存的图片
client/src/components/chartsAside/ChartsAside.js:19:    // 设备颜色（无框选时使用）
client/src/components/chartsAside/ChartsAside.js:41:     * 构建 ECharts series 数组
client/src/components/chartsAside/ChartsAside.js:42:     * 当有多框选时，每个框一条线（颜色与框对应）
client/src/components/chartsAside/ChartsAside.js:43:     * 无框选时，按设备（back/sit）分色
client/src/components/chartsAside/ChartsAside.js:57:            // 检查是否有多框选统计
client/src/components/chartsAside/ChartsAside.js:60:                // 多框选模式：每个框一条线
client/src/components/chartsAside/ChartsAside.js:70:                        name: `框${b + 1}${keyArr.length > 1 ? `-${key}` : ''}`,
client/src/components/chartsAside/ChartsAside.js:74:                // 无框选模式：按设备分色
client/src/components/chartsAside/ChartsAside.js:228:                    return `灰度值: ${value[0]}<br>(概率密度): ${value[1].toFixed(6)}`;
client/src/components/chartsAside/ChartsAside.js:233:                name: '灰度值 (0–255)', splitNumber: 5,
client/src/components/chartsAside/ChartsAside.js:238:                type: 'value', name: '概率密度', splitNumber: 3,
client/src/components/chartsAside/ChartsAside.js:297:                        // 多框选统计数据
client/src/components/chartsAside/ChartsAside.js:334:     * 判断当前是否有多框选数据
client/src/components/chartsAside/ChartsAside.js:342:     * 渲染图表图例 — 多框选时显示框颜色，否则显示设备颜色
client/src/components/chartsAside/ChartsAside.js:346:            // 多框选模式：显示每个框的颜色
client/src/components/chartsAside/ChartsAside.js:360:                    {`框选${box.colorIndex + 1}`}
client/src/components/chartsAside/ChartsAside.js:364:        // 设备模式
client/src/components/chartsAside/ChartsAside.js:376:     * 渲染数据行 — 多框选时每个框一行数据（颜色对应），否则按设备
client/src/components/chartsAside/ChartsAside.js:380:            // 多框选模式
client/src/components/chartsAside/ChartsAside.js:393:                                        {system === 'carY' ? '' : (item === 'total' ? 'N' : item === 'pointTotal' ? '个' : item === 'areaTotal' ? 'cm²' : 'Kpa')}
client/src/components/chartsAside/ChartsAside.js:404:        // 设备模式
client/src/components/chartsAside/ChartsAside.js:412:                            {system === 'carY' ? '' : (item === 'total' ? 'N' : item === 'pointTotal' ? '个' : item === 'areaTotal' ? 'cm²' : 'Kpa')}
client/src/components/chartsAside/chartAndData/ChartAndData.js:7:    aver: '平均压力',
client/src/components/chartsAside/chartAndData/ChartAndData.js:8:    max: '最大压力',
client/src/components/chartsAside/chartAndData/ChartAndData.js:9:    press: '压力总和',
client/src/components/chartsAside/chartAndData/ChartAndData.js:10:    aver: '点数'
client/src/components/chartsAside/chartAndData/ChartAndData.js:31:                // 阴影/渐变填充
client/src/components/chartsAside/chartAndData/ChartAndData.js:33:                    { offset: 0, color: 'rgba(65,156,220 , 1)' }, // 上方浅
client/src/components/chartsAside/chartAndData/ChartAndData.js:35:                    { offset: 1, color: 'rgba(26,28,32,0)' }  // 下方透明
client/src/components/chartsAside/chartAndData/ChartAndData.js:95:            //             // 阴影/渐变填充
client/src/components/chartsAside/chartAndData/ChartAndData.js:97:            //                 { offset: 0, color: 'rgba(65,156,220 , 1)' }, // 上方浅
client/src/components/chartsAside/chartAndData/ChartAndData.js:99:            //                 { offset: 1, color: 'rgba(26,28,32,0)' }  // 下方透明
client/src/components/chartsAside/chartAndData/ChartAndData.js:121:                name: "中风",
client/src/components/col/Col.js:24:            // 去掉DOM引用，只保留坐标数据
client/src/components/col/Col.js:28:                // 多矩阵系统（如 carY）：根据 displayType 决定保存哪个
client/src/components/col/Col.js:54:                // 单矩阵系统
client/src/components/col/Col.js:94:                    message.success('开始采集')
client/src/components/col/Col.js:98:                    // 始终调用 upsertRemark 保存框选数据（即使没有 alias 和 remark）
client/src/components/col/Col.js:109:                    // 只要有任何需要保存的信息就调用
client/src/components/col/Col.js:134:                message.error('采集失败')
client/src/components/col/Col.js:145:                    message.success('采集成功')
client/src/components/contrast/NumThresContrast.js:23:    // 根据 systemType 和 displayType 动态获取 width/height
client/src/components/contrast/NumThresContrast.js:35:    // 判断靠背是否为正方形（如 carY 32×32），正方形靠背使用与坐垫相同的 NumThree 渲染
client/src/components/draggablePanel/DraggablePanel.js:4:// 全局 z-index 管理器
client/src/components/draggablePanel/DraggablePanel.js:8: * 可拖拽、可缩放、置顶的面板组件
client/src/components/draggablePanel/DraggablePanel.js:9: * - 不可关闭
client/src/components/draggablePanel/DraggablePanel.js:10: * - 鼠标拖拽移动
client/src/components/draggablePanel/DraggablePanel.js:11: * - 可放大/缩小
client/src/components/draggablePanel/DraggablePanel.js:12: * - 始终在最上层（点击时置顶）
client/src/components/draggablePanel/DraggablePanel.js:22:    // 点击面板时置顶
client/src/components/draggablePanel/DraggablePanel.js:28:    // 拖拽开始
client/src/components/draggablePanel/DraggablePanel.js:30:        // 只在标题栏区域拖拽
client/src/components/draggablePanel/DraggablePanel.js:64:    // 缩放（10%~1000%），固定 10% 步长，只保留 10 的倍数
client/src/components/draggablePanel/DraggablePanel.js:115:                    <span className='panel-ctrl-btn' onClick={zoomOut} title='缩小'>-</span>
client/src/components/draggablePanel/DraggablePanel.js:116:                    <span className='panel-ctrl-btn' onClick={resetZoom} title='重置'
client/src/components/draggablePanel/DraggablePanel.js:118:                    <span className='panel-ctrl-btn' onClick={zoomIn} title='放大'>+</span>
client/src/components/ruler/newRuler.js:35: * 判断点击位置是否在某条量尺附近（线段距离检测）
client/src/components/ruler/newRuler.js:50: * 判断点击位置是否在距离标签区域内
client/src/components/ruler/newRuler.js:56:// ─── 选中颜色配置 ───
client/src/components/ruler/newRuler.js:57:const SELECTED_COLOR = '#FFD600'          // 选中线条/端点颜色（黄色）
client/src/components/ruler/newRuler.js:58:const SELECTED_LABEL_BG = '#FFD600'       // 选中标签背景（黄色）
client/src/components/ruler/newRuler.js:59:const SELECTED_LABEL_TEXT = '#000'         // 选中标签文字（黑色）
client/src/components/ruler/newRuler.js:60:const SELECTED_BORDER_COLOR = 'rgba(255, 214, 0, 0.5)' // 选中高亮边框
client/src/components/ruler/newRuler.js:61:const DELETE_BTN_COLOR = '#E53935'         // 删除按钮背景（红色）
client/src/components/ruler/newRuler.js:73:        // 存储所有量尺线段 [{startGrid, endGrid, distance}]
client/src/components/ruler/newRuler.js:75:        // 选中的量尺索引集合
client/src/components/ruler/newRuler.js:77:        // 临时起点（正在绘制中的起点）
client/src/components/ruler/newRuler.js:80:        // 统一使用 mousedown 事件，通过 e.button 区分左右键
client/src/components/ruler/newRuler.js:83:                // ═══ 左键：负责绘制起点/终点 + 点击删除按钮 ═══
client/src/components/ruler/newRuler.js:85:                // 1. 先检查是否左键点击了某个选中量尺的删除按钮（最高优先级）
client/src/components/ruler/newRuler.js:88:                    // 删除该量尺
client/src/components/ruler/newRuler.js:90:                    // 更新selectedIndices：删除该索引，大于该索引的减1
client/src/components/ruler/newRuler.js:106:                    message.warning('请在有效区域内测量')
client/src/components/ruler/newRuler.js:110:                // 2. 绘制逻辑：左键只负责绘制，不做选中检测
client/src/components/ruler/newRuler.js:112:                    // 正在绘制中（已有起点，等待终点），直接完成绘制
client/src/components/ruler/newRuler.js:134:                // 3. 没有正在绘制，开始新量尺的起点
client/src/components/ruler/newRuler.js:141:                // ═══ 右键：负责选中/取消选中量尺（显示删除框） ═══
client/src/components/ruler/newRuler.js:144:                // 如果正在绘制中，右键取消当前绘制
client/src/components/ruler/newRuler.js:153:                // 检查是否右键点击了已有量尺（线条或标签）
client/src/components/ruler/newRuler.js:156:                    // 切换选中状态（支持多选）
client/src/components/ruler/newRuler.js:167:        // 阻止右键默认菜单
client/src/components/ruler/newRuler.js:215:     * 检查是否点击了某个选中量尺的删除按钮
client/src/components/ruler/newRuler.js:216:     * 返回该量尺的索引，-1表示未命中
client/src/components/ruler/newRuler.js:230:            // 删除按钮位置（与_drawRulerLine中一致）
client/src/components/ruler/newRuler.js:235:            const btnSize = propW * 1.2 // 加大点击区域
client/src/components/ruler/newRuler.js:247:     * 点击命中测试：检查是否点击了某条量尺的线条或距离标签
client/src/components/ruler/newRuler.js:248:     * 返回命中的量尺索引，-1表示未命中
client/src/components/ruler/newRuler.js:258:        // 线条点击容差：3个格子宽度
client/src/components/ruler/newRuler.js:273:            // 检查是否点击了线条
client/src/components/ruler/newRuler.js:280:            // 检查是否点击了距离标签区域
client/src/components/ruler/newRuler.js:287:                break // 标签命中优先
client/src/components/ruler/newRuler.js:290:            // 检查是否点击了起点圆点附近
client/src/components/ruler/newRuler.js:297:            // 检查是否点击了终点圆点附近
client/src/components/ruler/newRuler.js:309:     * 重绘所有量尺
client/src/components/ruler/newRuler.js:318:        // 绘制所有已完成的量尺
client/src/components/ruler/newRuler.js:325:        // 绘制正在绘制的临时起点
client/src/components/ruler/newRuler.js:339:     * 绘制单条量尺线段
client/src/components/ruler/newRuler.js:345:        // 线宽：普通3px，选中4.5px
client/src/components/ruler/newRuler.js:351:        // 绘制起点圆点
client/src/components/ruler/newRuler.js:357:        // 绘制起点S标记
client/src/components/ruler/newRuler.js:364:        // 绘制终点圆点
client/src/components/ruler/newRuler.js:370:        // 绘制连线
client/src/components/ruler/newRuler.js:379:        // 绘制距离标签
client/src/components/ruler/newRuler.js:385:        // 如果选中，绘制删除按钮和高亮边框
client/src/components/ruler/newRuler.js:391:            // 删除按钮背景（红色圆形）
client/src/components/ruler/newRuler.js:397:            // 删除按钮X图标
client/src/components/ruler/newRuler.js:411:            // 选中高亮边框（黄色虚线）
client/src/components/ruler/newRuler.js:433:     * 删除所有选中的量尺
client/src/components/ruler/newRuler.js:446:     * 获取选中数量
client/src/components/ruler/newRuler.js:464:            message.info('请在2D模式下使用')
client/src/components/ruler/newRuler.js:481:    // 保留旧接口兼容性
client/src/components/select/Select.js:5:    label: '汽车',
client/src/components/select/Select.js:9:    label: '床垫',
client/src/components/select/Select.js:20:  // 当 defaultValue 变化时同步更新显示值
client/src/components/selectBox/SelectBox.js:106:        // 按下shift键
client/src/components/selectBox/newSelecttBox.js:7:// ─── 4 个框选的固定颜色 ──────────────────────────────────────
client/src/components/selectBox/newSelecttBox.js:9:    '#FF6B6B',  // 框1 - 红
client/src/components/selectBox/newSelecttBox.js:10:    '#4ECDC4',  // 框2 - 青
client/src/components/selectBox/newSelecttBox.js:11:    '#FFD93D',  // 框3 - 黄
client/src/components/selectBox/newSelecttBox.js:12:    '#6C5CE7',  // 框4 - 紫
client/src/components/selectBox/newSelecttBox.js:52:        this.rangeArr = []       // 最多 4 个框选 [{x1,y1,x2,y2,bgc,colorIndex,_element}]
client/src/components/selectBox/newSelecttBox.js:53:        this._resizing = false   // 是否正在拖拽调整大小
client/src/components/selectBox/newSelecttBox.js:54:        this._dragging = false   // 是否正在拖动框
client/src/components/selectBox/newSelecttBox.js:55:        this._isDrawing = false  // 是否正在绘制新框
client/src/components/selectBox/newSelecttBox.js:56:        this._hasDragged = false // 是否已经产生真实拖拽
client/src/components/selectBox/newSelecttBox.js:72:     * 获取下一个可用的颜色索引（0-3）
client/src/components/selectBox/newSelecttBox.js:83:     * 获取当前用于框选的真实矩阵渲染区域。
client/src/components/selectBox/newSelecttBox.js:84:     * 对于非正方形矩阵（例如 endi-back 50x64），只允许在真实矩阵区域内框选。
client/src/components/selectBox/newSelecttBox.js:125:     * 获取完整画布区域，用于判断一次鼠标操作是否可能是框选。
client/src/components/selectBox/newSelecttBox.js:126:     * 画布外的按钮、抽屉、设置面板等 UI 不应被框选工具接管。
client/src/components/selectBox/newSelecttBox.js:142:     * 检查坐标是否在真实矩阵区域内
client/src/components/selectBox/newSelecttBox.js:151:     * 检查框选区域是否完整落在真实矩阵区域内
client/src/components/selectBox/newSelecttBox.js:166:        // 方向键移动最后一个框
client/src/components/selectBox/newSelecttBox.js:195:                // 删除最后一个框
client/src/components/selectBox/newSelecttBox.js:224:    // ─── 为框添加交互控件（拖拽手柄 + 删除按钮 + 编号标签） ───
client/src/components/selectBox/newSelecttBox.js:232:        // 编号标签（左上角）
client/src/components/selectBox/newSelecttBox.js:246:        // 删除按钮（右上角）
client/src/components/selectBox/newSelecttBox.js:285:            // 找到当前框在 rangeArr 中的索引
client/src/components/selectBox/newSelecttBox.js:291:        // 8 个拖拽手柄
client/src/components/selectBox/newSelecttBox.js:320:        // 拖动整个框
client/src/components/selectBox/newSelecttBox.js:329:    // ─── 拖拽调整大小 ──────────────────────────────────────
client/src/components/selectBox/newSelecttBox.js:378:    // ─── 拖动整个框 ────────────────────────────────────────
client/src/components/selectBox/newSelecttBox.js:416:        // 如果点击的是已有的框选区域或其子控件，不创建新框
client/src/components/selectBox/newSelecttBox.js:418:        // 如果正在拖拽或调整大小，不创建新框
client/src/components/selectBox/newSelecttBox.js:421:        // 画布外的普通 UI 点击不进入框选流程，也不弹出有效区提示。
client/src/components/selectBox/newSelecttBox.js:494:            // 只有真实拖拽创建框时才提示数量限制，避免普通点击其它 UI 弹提示。
client/src/components/selectBox/newSelecttBox.js:496:                message.warning(`最多只能创建 ${MAX_BOXES} 个框选区域`);
client/src/components/selectBox/newSelecttBox.js:506:            // 检查框选区域是否完整落在真实矩阵区域内
client/src/components/selectBox/newSelecttBox.js:508:                message.warning('请在有效区域内框选');
client/src/components/selectBox/newSelecttBox.js:524:            // 绘制完成后，为框添加交互控件
client/src/components/selectBox/newSelecttBox.js:548:     * 删除所有框选
client/src/components/three/CanvasMemo.js:240:  //   初始化座椅
client/src/components/three/CanvasMemo.js:365:    const from = attr.array.slice(); // 起始状态的拷贝
client/src/components/three/CanvasMemo.js:366:    const to = attrTo.array.slice()   // 目标 Float32Array（已准备好）
client/src/components/three/CanvasMemo.js:368:    const offsets = Array.from({ length: attr.count }, () => Math.random() * 0.5); // 每个点一个随机偏移
client/src/components/three/CanvasMemo.js:449:  //       // 🧩 强制把坐标设置为目标形状，确保形状不乱
client/src/components/three/CanvasMemo.js:459:  //   // 三阶段动画：from → mid → to
client/src/components/three/CanvasMemo.js:460:  //   // mid 是加入噪声/扰动后的中间状态，整体形变曲线变得流畅
client/src/components/three/CanvasMemo.js:472:  //     // 加入扰动 - 每个点向随机方向偏移一定距离
client/src/components/three/CanvasMemo.js:477:  //     // mid 是 from 和 to 中间点 + 扰动
client/src/components/three/CanvasMemo.js:483:  //   // 第一阶段：from → mid
client/src/components/three/CanvasMemo.js:496:  //       // 第二阶段：mid → to
client/src/components/three/CanvasMemo.js:509:  //           // 最终强制设置为精准位置
client/src/components/three/CanvasMemo.js:527:    const mid = new Float32Array(count * 3); // 中间扰动点
client/src/components/three/CanvasMemo.js:529:    // 构建中间路径点（扰动一下）
client/src/components/three/CanvasMemo.js:551:          // 二阶贝塞尔插值 from → mid → to
client/src/components/three/CanvasMemo.js:568:        // 强制精准对齐目标点
client/src/components/three/CanvasMemo.js:607:          // 最终对齐
client/src/components/three/CanvasMemo.js:674:  //  更新座椅数据
client/src/components/three/CanvasMemo.js:725:        //柔化处理smooth
client/src/components/three/CanvasMemo.js:755:  //模型动画
client/src/components/three/CanvasMemo.js:759:    controls.update();  // 必须更新
client/src/components/three/CanvasMemo.js:760:    // if (tween) tween.update(); // 👈 必须！
client/src/components/three/CanvasMemo.js:815:  //   视图数据
client/src/components/three/CanvasMemo.js:819:    // 清除之前的计时器，避免在短时间内多次触发
client/src/components/three/CanvasMemo.js:824:    // 设置一个新的计时器，例如 300毫秒后触发
client/src/components/three/CanvasMemo.js:826:      console.log('鼠标滚轮滑动结束');
client/src/components/three/CanvasMemo.js:827:      // 在这里执行滚动结束后的操作，例如加载更多内容
client/src/components/three/CanvasMemo.js:831:      timer = null; // 重置 timer 变量
client/src/components/three/CanvasMemo.js:833:    }, 400); // 300毫秒为一个示例值
client/src/components/three/CanvasMemo.js:839:    // 靠垫数据
client/src/components/three/NumThree.js:39:        // 初始化 Three.js
client/src/components/three/NumThree.js:89:            // dummy.position.set((x - 31.5) / 32, (y - 31.5) / 32, 0); // 居中
client/src/components/three/NumThree.js:91:            dummy.position.set((x) / 32, (y) / 32, 0); // 居中
client/src/components/three/NumThree.js:116:                dummy.position.set((x - 31.5) / 32, (y - 31.5) / 32, 0); // 居中
client/src/components/three/NumThreeBgColor.js:76:        // 初始化 Three.js
client/src/components/three/NumThreeBgColor.js:111:            vec3 bgColor = vec3(1.0, 0.0, 0.0);  // 🔴 静态红色背景
client/src/components/three/NumThreeBgColor.js:113:  // 如果贴图透明，就显示背景色
client/src/components/three/NumThreeBgColor.js:119:  // 否则混合贴图和背景
client/src/components/three/NumThreeBgColor.js:142:            // dummy.position.set((x - 31.5) / 32, (y - 31.5) / 32, 0); // 居中
client/src/components/three/NumThreeBgColor.js:144:            dummy.position.set((x) / 32, (y) / 32, 0); // 居中
client/src/components/three/NumThreeBgColor.js:169:                dummy.position.set((x - 31.5) / 32, (y - 31.5) / 32, 0); // 居中
client/src/components/three/NumThreeColor.js:76:        // 初始化 Three.js
client/src/components/three/NumThreeColor.js:113:            // 乘以格子颜色
client/src/components/three/NumThreeColor.js:135:            // dummy.position.set((x - 31.5) / 32, (y - 31.5) / 32, 0); // 居中
client/src/components/three/NumThreeColor.js:137:            dummy.position.set((x) / 32, (y) / 32, 0); // 居中
client/src/components/three/NumThreeColor.js:162:                dummy.position.set((x - 31.5) / 32, (y - 31.5) / 32, 0); // 居中
client/src/components/three/NumThreeColorBase.js:96:      // ✅ 计算背景颜色
client/src/components/three/NumThreeColorBase.js:101:      // ✅ 黑色边框
client/src/components/three/NumThreeColorBase.js:106:      // ✅ 白色数字
client/src/components/three/NumThreeColorBase.js:122:    // 初始化 Three.js
client/src/components/three/NumThreeColorBase.js:179:  return pow(color*1.5, vec3(1.0 / 2.2));  // Gamma 矫正
client/src/components/three/NumThreeColorBase.js:186:           vec3 rgb = texColor.rgb * vColor; // 染色
client/src/components/three/NumThreeColorBase.js:189:            // 乘以格子颜色
client/src/components/three/NumThreeColorBase.js:201:    // size为1就是64矩阵
client/src/components/three/NumThreeColorBase.js:205:    // 总大小  64 * 0.032
client/src/components/three/NumThreeColorBase.js:219:      // dummy.position.set((x - 31.5) / 32, (y - 31.5) / 32, 0); // 居中
client/src/components/three/NumThreeColorBase.js:221:      dummy.position.set((x) / 32 * size, (y) / 32 * size, 0); // 居中
client/src/components/three/NumThreeColorBase.js:303:        dummy.position.set((x - (32 / size - 0.5)) / 32 * size, (y - (32 / size - 0.5)) / 32 * size, 0); // 居中
client/src/components/three/NumThreeColorV2.js:94:      // ✅ 计算背景颜色
client/src/components/three/NumThreeColorV2.js:99:      // ✅ 黑色边框
